"C, % \ Ug, V",0.0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1.0,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5
0.0,0.70446,0.73394,0.76343,0.80144,0.83945,0.89089,0.94233,0.97116,1.0,0.99312,0.98624,0.93873,0.89122,0.85026,0.80931,0.7828,0.7563,0.73529,0.71429,0.69889,0.68349,0.67071,0.65793,0.64614,0.63434,0.62451,0.61468,0.6055,0.59633,0.58781,0.57929
0.1,0.69974,0.72923,0.75817,0.79626,0.83427,0.88571,0.93665,0.96548,0.99456,0.98909,0.98221,0.9347,0.88813,0.84718,0.80676,0.77932,0.75282,0.73181,0.7109,0.69547,0.68007,0.66729,0.65464,0.64284,0.63105,0.62126,0.61143,0.60225,0.59328,0.58476,0.57633
0.2,0.69503,0.72424,0.75292,0.79104,0.82909,0.88028,0.93097,0.95993,0.98913,0.98436,0.97819,0.93115,0.88505,0.84436,0.80421,0.77631,0.74934,0.72838,0.70752,0.69207,0.67665,0.66394,0.65136,0.63955,0.62775,0.61798,0.60817,0.5991,0.59024,0.58176,0.57338
0.3,0.69031,0.71898,0.74766,0.78578,0.82391,0.8746,0.92529,0.95449,0.98369,0.97892,0.97416,0.92806,0.88196,0.84181,0.80166,0.77376,0.74586,0.725,0.70413,0.68868,0.67323,0.66065,0.64807,0.63627,0.62446,0.61469,0.60492,0.59606,0.58719,0.5788,0.57042
0.4,0.68593,0.71276,0.74143,0.77956,0.81876,0.86894,0.91963,0.949,0.9782,0.97459,0.96983,0.92373,0.8786,0.83901,0.79886,0.77096,0.74222,0.72146,0.7006,0.68515,0.66967,0.65709,0.64502,0.6332,0.62139,0.61162,0.60189,0.59304,0.58418,0.57588,0.5675
0.5,0.68155,0.70745,0.7352,0.77386,0.8136,0.86354,0.91398,0.94343,0.97272,0.96968,0.96549,0.91988,0.87523,0.83593,0.79606,0.76774,0.73859,0.71788,0.69706,0.6816,0.6661,0.65378,0.64197,0.63014,0.61833,0.60858,0.59886,0.59002,0.58116,0.57291,0.56457
0.6,0.67717,0.70307,0.72897,0.76871,0.80845,0.85838,0.90832,0.93778,0.96723,0.9642,0.96116,0.91652,0.87187,0.83256,0.79326,0.7641,0.73495,0.71424,0.69353,0.67804,0.66254,0.65073,0.63892,0.62709,0.61526,0.60554,0.59583,0.58699,0.57815,0.5699,0.56165
0.7,0.67311,0.69901,0.72377,0.76447,0.80421,0.85414,0.90369,0.93315,0.96184,0.95881,0.9569,0.91321,0.86857,0.82926,0.79052,0.76072,0.73156,0.71085,0.69023,0.6747,0.6592,0.64739,0.63596,0.62413,0.61228,0.6026,0.59288,0.5837,0.57486,0.56661,0.55846
0.8,0.66904,0.69437,0.71856,0.75974,0.79996,0.84971,0.89907,0.92814,0.95646,0.95398,0.95263,0.90943,0.86527,0.82624,0.78777,0.75765,0.72817,0.7075,0.68692,0.67137,0.65586,0.64424,0.63301,0.62117,0.60931,0.59963,0.58993,0.58058,0.57157,0.56337,0.55528
0.9,0.66498,0.68917,0.71336,0.75454,0.79572,0.84508,0.89444,0.92276,0.95107,0.94972,0.94837,0.90517,0.86197,0.8235,0.78503,0.7549,0.72478,0.7042,0.68362,0.66807,0.65252,0.64128,0.63005,0.61819,0.60633,0.59665,0.58698,0.57763,0.56828,0.56018,0.55209
1.0,0.66097,0.68384,0.70803,0.74921,0.7915,0.84047,0.88983,0.91743,0.94574,0.94439,0.94423,0.90199,0.85879,0.82032,0.78239,0.75157,0.72145,0.70095,0.68037,0.66482,0.64923,0.63812,0.62689,0.61502,0.60316,0.59352,0.58385,0.57445,0.5651,0.557,0.549
1.1,0.65696,0.67917,0.7027,0.74444,0.78728,0.83606,0.88523,0.91246,0.94042,0.93966,0.9401,0.89833,0.8556,0.8174,0.77975,0.74858,0.71811,0.69765,0.67711,0.66154,0.64594,0.6349,0.62373,0.61185,0.59998,0.59037,0.58071,0.57129,0.56191,0.55386,0.54591
1.2,0.65295,0.67516,0.69737,0.74022,0.78306,0.83184,0.88062,0.90785,0.93509,0.93552,0.93596,0.89419,0.85242,0.81476,0.77711,0.74594,0.71478,0.69432,0.67386,0.65825,0.64265,0.63161,0.62057,0.60869,0.59681,0.58719,0.57758,0.56815,0.55873,0.55077,0.54282
1.3,0.64925,0.6705,0.69271,0.7365,0.77935,0.82813,0.87659,0.90285,0.93009,0.93052,0.93179,0.89097,0.8492,0.81154,0.77444,0.74327,0.71136,0.6909,0.67053,0.65489,0.63928,0.62824,0.61751,0.60562,0.59374,0.58412,0.57454,0.56552,0.55609,0.54814,0.54026
1.4,0.64554,0.66632,0.68805,0.73232,0.77564,0.82426,0.87255,0.89834,0.92509,0.92594,0.92761,0.88727,0.84598,0.8086,0.77177,0.74023,0.70794,0.68752,0.6672,0.65154,0.63592,0.62503,0.61446,0.60256,0.59067,0.58107,0.57151,0.56268,0.55345,0.54553,0.5377
1.5,0.64184,0.66262,0.68339,0.72766,0.77193,0.82022,0.86852,0.8943,0.92009,0.92176,0.92344,0.8831,0.84276,0.80593,0.7691,0.73681,0.70452,0.6842,0.66387,0.64821,0.63255,0.62197,0.6114,0.5995,0.5876,0.57804,0.56847,0.55964,0.55081,0.54298,0.53514
1.6,0.63818,0.65896,0.6791,0.72337,0.7681,0.81606,0.86435,0.89014,0.91515,0.91803,0.9197,0.87936,0.83994,0.80362,0.76679,0.73375,0.70146,0.6812,0.66088,0.64522,0.62951,0.61898,0.6084,0.5965,0.58459,0.57505,0.56549,0.55659,0.54776,0.54002,0.53219
1.7,0.63452,0.65498,0.67481,0.71931,0.76426,0.81205,0.86018,0.88558,0.91021,0.91369,0.91597,0.87608,0.83711,0.80105,0.76448,0.73106,0.69839,0.67817,0.65788,0.6422,0.62646,0.61596,0.60541,0.5935,0.58157,0.57205,0.5625,0.55358,0.54472,0.53702,0.52923
1.8,0.63086,0.65069,0.67052,0.71548,0.76043,0.80822,0.85601,0.88064,0.90527,0.90875,0.91223,0.87326,0.83429,0.79823,0.76217,0.72875,0.69533,0.67511,0.65489,0.63915,0.62342,0.61292,0.60241,0.59048,0.57856,0.56904,0.55952,0.55059,0.54167,0.53397,0.52628
1.9,0.62703,0.64655,0.66638,0.71198,0.75693,0.80442,0.85221,0.87684,0.90063,0.90411,0.90837,0.87032,0.83135,0.79529,0.75976,0.72598,0.69256,0.67234,0.65218,0.63644,0.62064,0.61027,0.59977,0.58784,0.57588,0.56636,0.55687,0.54794,0.53902,0.53132,0.52371
2.0,0.6232,0.64256,0.66223,0.70815,0.75343,0.80078,0.84842,0.87263,0.896,0.89986,0.90451,0.86692,0.82842,0.79262,0.75734,0.72339,0.6898,0.6696,0.64946,0.6337,0.61787,0.60756,0.59712,0.58518,0.57321,0.5637,0.55421,0.54529,0.53637,0.52871,0.52114
2.1,0.61937,0.63873,0.65809,0.70401,0.74993,0.79728,0.84462,0.86799,0.89136,0.896,0.90065,0.86306,0.82548,0.7902,0.75493,0.72098,0.68703,0.66689,0.64675,0.63092,0.61509,0.60478,0.59448,0.58251,0.57053,0.56104,0.55156,0.54264,0.53372,0.52614,0.51857
2.2,0.61603,0.63438,0.65374,0.69966,0.74612,0.79346,0.84047,0.86336,0.88673,0.89209,0.89673,0.85915,0.8225,0.78775,0.75247,0.71852,0.68358,0.66353,0.64339,0.62753,0.6117,0.60139,0.59188,0.57988,0.5679,0.55842,0.54895,0.54002,0.5311,0.5236,0.51603
2.3,0.61269,0.63054,0.6494,0.69558,0.7423,0.78948,0.83632,0.85897,0.8821,0.88782,0.89282,0.8557,0.81951,0.78503,0.75002,0.71557,0.68013,0.66012,0.64003,0.62415,0.6083,0.59839,0.58928,0.57726,0.56527,0.5558,0.54634,0.53741,0.52849,0.52103,0.51349
2.4,0.60935,0.6272,0.64505,0.69177,0.73849,0.78533,0.83217,0.85482,0.87747,0.88318,0.8889,0.85272,0.81653,0.78204,0.74756,0.71212,0.67668,0.65667,0.63667,0.62079,0.60491,0.59579,0.58668,0.57466,0.56264,0.55319,0.54373,0.5348,0.52587,0.51841,0.51095
2.5,0.60584,0.62369,0.64152,0.68776,0.73448,0.78132,0.8278,0.85045,0.87293,0.87864,0.88445,0.84924,0.81306,0.77857,0.74466,0.70956,0.67412,0.65411,0.63415,0.6182,0.60232,0.5932,0.584,0.57195,0.55993,0.55047,0.54104,0.53181,0.52288,0.51542,0.50805
2.6,0.60232,0.62016,0.63799,0.68398,0.73046,0.77712,0.82343,0.846,0.86839,0.87415,0.87999,0.84528,0.80958,0.77538,0.74176,0.70682,0.67155,0.65157,0.63162,0.61564,0.59972,0.59056,0.58131,0.56925,0.55721,0.54777,0.53835,0.52896,0.51988,0.51247,0.50514
2.7,0.59881,0.61664,0.63446,0.68046,0.72645,0.77276,0.81906,0.84146,0.86385,0.8697,0.87554,0.84082,0.80611,0.77248,0.73886,0.70392,0.66899,0.64904,0.6291,0.61312,0.59713,0.58788,0.57863,0.56656,0.5545,0.54508,0.53566,0.52627,0.51689,0.50956,0.50224
2.8,0.59556,0.61338,0.63058,0.67628,0.72228,0.7682,0.81451,0.8369,0.86006,0.86548,0.87133,0.83661,0.80286,0.76978,0.73616,0.70161,0.66667,0.64673,0.62681,0.61082,0.59476,0.58551,0.57626,0.56415,0.55209,0.54267,0.53326,0.52365,0.51426,0.50694,0.49969
2.9,0.5923,0.60982,0.62671,0.67226,0.71811,0.76384,0.80996,0.83274,0.85627,0.86148,0.86711,0.83288,0.7996,0.76681,0.73346,0.6991,0.66436,0.64442,0.62452,0.6085,0.59239,0.58314,0.5739,0.56177,0.54968,0.54027,0.53087,0.52114,0.51164,0.50435,0.49715
3.0,0.58905,0.60594,0.62283,0.66838,0.71394,0.75968,0.80541,0.82894,0.85248,0.85769,0.8629,0.82962,0.79635,0.76356,0.73076,0.6964,0.66204,0.64213,0.62223,0.60612,0.59002,0.58078,0.57153,0.5594,0.54727,0.53787,0.52847,0.51874,0.50901,0.5018,0.4946
3.1,0.58556,0.60188,0.61877,0.66433,0.70937,0.7551,0.80041,0.82477,0.84831,0.85352,0.85899,0.82664,0.79337,0.7611,0.7283,0.69405,0.65969,0.63979,0.61992,0.60373,0.58762,0.57838,0.56866,0.55653,0.54438,0.53501,0.52561,0.51602,0.50629,0.49908,0.49196
3.2,0.58208,0.59811,0.61472,0.66001,0.7048,0.75032,0.79542,0.82019,0.84413,0.84948,0.85508,0.82319,0.79038,0.75838,0.72585,0.69165,0.65735,0.63746,0.6176,0.60137,0.58523,0.57574,0.56579,0.55365,0.54149,0.53213,0.52274,0.51323,0.50357,0.49641,0.48933
3.3,0.57859,0.59462,0.61066,0.65544,0.70023,0.74532,0.79042,0.81519,0.83996,0.84556,0.85117,0.81928,0.7874,0.7554,0.72339,0.6892,0.655,0.63514,0.61529,0.59906,0.58283,0.57288,0.56292,0.55076,0.5386,0.52924,0.51988,0.51037,0.50085,0.49377,0.48669
3.4,0.57532,0.59136,0.60629,0.65158,0.69636,0.74111,0.78621,0.81098,0.83593,0.84153,0.84674,0.81583,0.78395,0.75252,0.72051,0.68632,0.65228,0.63248,0.61262,0.59639,0.5801,0.56998,0.56003,0.54787,0.53569,0.52636,0.517,0.50748,0.49823,0.49123,0.48415
3.5,0.57205,0.58754,0.60193,0.64746,0.69249,0.73707,0.78199,0.80685,0.83189,0.8373,0.8423,0.81189,0.7805,0.74935,0.71763,0.68352,0.64956,0.62978,0.60995,0.59369,0.57736,0.56717,0.55714,0.54497,0.53278,0.52346,0.51411,0.50473,0.49562,0.48866,0.48162
3.6,0.56878,0.58317,0.59756,0.64309,0.68862,0.7332,0.77778,0.80282,0.82786,0.83286,0.83787,0.80746,0.77705,0.7459,0.71475,0.6808,0.64684,0.62706,0.60728,0.59096,0.57463,0.56444,0.55425,0.54206,0.52987,0.52055,0.51123,0.50212,0.493,0.48604,0.47908
3.7,0.56528,0.57967,0.5927,0.63863,0.68416,0.72832,0.7729,0.7983,0.82334,0.82835,0.83389,0.80441,0.774,0.74285,0.71224,0.67799,0.64403,0.62425,0.60453,0.58814,0.57182,0.56163,0.5516,0.53938,0.52719,0.51789,0.50857,0.49946,0.49036,0.48348,0.47652
3.8,0.56179,0.5755,0.58784,0.63396,0.67969,0.72365,0.76802,0.7936,0.81882,0.82409,0.8299,0.8009,0.77096,0.74007,0.70972,0.67533,0.64123,0.62147,0.60177,0.58536,0.569,0.5589,0.54896,0.53672,0.52451,0.51523,0.50592,0.49681,0.48772,0.48088,0.47396
3.9,0.55829,0.57064,0.58298,0.6291,0.67523,0.71918,0.76314,0.78872,0.8143,0.82011,0.82592,0.79692,0.76791,0.73756,0.70721,0.67282,0.63842,0.61872,0.59902,0.58261,0.56619,0.55625,0.54631,0.53407,0.52183,0.51255,0.50326,0.49417,0.48508,0.47824,0.4714
4.0,0.55493,0.56609,0.57844,0.62456,0.67114,0.71509,0.75868,0.78426,0.81005,0.81597,0.82178,0.79278,0.76472,0.73492,0.70457,0.67017,0.6355,0.6162,0.5965,0.57969,0.56328,0.55334,0.54351,0.53124,0.519,0.50972,0.50046,0.49149,0.4824,0.47564,0.4688
4.1,0.55156,0.56214,0.57389,0.62024,0.66704,0.71081,0.75421,0.7799,0.8058,0.81177,0.81764,0.78911,0.76152,0.732,0.70192,0.66739,0.63259,0.61348,0.59398,0.57698,0.56037,0.55048,0.54071,0.52843,0.51618,0.5069,0.49766,0.48875,0.47972,0.473,0.4662
4.2,0.5482,0.55878,0.56935,0.61615,0.66295,0.70635,0.74975,0.77565,0.80155,0.80752,0.8135,0.78591,0.75833,0.7288,0.69928,0.66447,0.62967,0.61056,0.59146,0.57446,0.55746,0.54768,0.53791,0.52563,0.51335,0.5041,0.49486,0.48595,0.47704,0.47032,0.4636
4.3,0.54451,0.5539,0.56447,0.61127,0.65822,0.70118,0.74458,0.77048,0.79723,0.80332,0.8093,0.78171,0.75509,0.72611,0.69659,0.66178,0.62671,0.608,0.58889,0.57189,0.55451,0.54489,0.53511,0.52281,0.51053,0.50131,0.49206,0.48284,0.47393,0.46721,0.46058
4.4,0.54081,0.54961,0.5596,0.60647,0.6535,0.69623,0.7394,0.76573,0.79292,0.79906,0.80509,0.77799,0.75184,0.72314,0.69389,0.65896,0.62375,0.60523,0.58633,0.56913,0.55155,0.54201,0.53231,0.52,0.5077,0.4985,0.48927,0.47989,0.47082,0.46415,0.45757
4.5,0.53712,0.54592,0.55472,0.60174,0.64877,0.6915,0.73423,0.76142,0.7886,0.79474,0.80089,0.77474,0.7486,0.7199,0.6912,0.656,0.62079,0.60227,0.58376,0.56618,0.5486,0.53906,0.52951,0.51719,0.50488,0.49568,0.48647,0.47709,0.46771,0.46113,0.45455
4.6,0.53367,0.54247,0.55012,0.59694,0.64396,0.68624,0.72897,0.75615,0.78367,0.79125,0.7974,0.77125,0.746,0.7173,0.68909,0.6532,0.61799,0.59948,0.58101,0.56337,0.54579,0.53625,0.52693,0.51459,0.50227,0.49306,0.48388,0.4745,0.46519,0.45869,0.45211
4.7,0.53021,0.53844,0.54552,0.59223,0.63915,0.6812,0.7237,0.75105,0.77873,0.78704,0.7939,0.7682,0.74339,0.71494,0.68698,0.65074,0.61519,0.5967,0.57827,0.5606,0.54299,0.53356,0.52436,0.51199,0.49966,0.49047,0.48129,0.47195,0.46268,0.45622,0.44968
4.8,0.52676,0.53384,0.54092,0.58763,0.63434,0.67639,0.71844,0.74612,0.7738,0.7821,0.79041,0.7656,0.74079,0.71283,0.68487,0.64863,0.61239,0.59396,0.57552,0.55785,0.54018,0.53098,0.52178,0.50941,0.49705,0.48788,0.4787,0.46943,0.46016,0.4537,0.44724
4.9,0.52325,0.52939,0.53647,0.58318,0.62963,0.67168,0.71328,0.74098,0.76866,0.77697,0.78606,0.76222,0.73741,0.71002,0.68206,0.64583,0.60959,0.59116,0.57278,0.55511,0.53738,0.52856,0.51936,0.507,0.49459,0.48543,0.47626,0.46699,0.45717,0.45079,0.44433
5.0,0.51973,0.52541,0.53203,0.5786,0.62491,0.66674,0.70812,0.73584,0.76353,0.77223,0.78172,0.75836,0.73404,0.70692,0.67924,0.64303,0.6068,0.58839,0.57004,0.55234,0.53457,0.52595,0.51694,0.50456,0.49214,0.48298,0.47381,0.46427,0.45417,0.44784,0.44143
5.1,0.51622,0.5219,0.52758,0.57389,0.6202,0.66158,0.70296,0.73068,0.75839,0.76788,0.77737,0.75401,0.73066,0.70354,0.67643,0.64022,0.604,0.58565,0.5673,0.54953,0.53177,0.52314,0.51452,0.5021,0.48968,0.48052,0.47137,0.46128,0.45118,0.44485,0.43852
5.2,0.51255,0.51794,0.52362,0.56839,0.6147,0.65608,0.69692,0.72641,0.75413,0.76362,0.77354,0.75019,0.72776,0.70116,0.67405,0.63783,0.60139,0.58308,0.56473,0.54697,0.52914,0.52041,0.51179,0.49937,0.48692,0.47779,0.46864,0.45867,0.44857,0.44224,0.43599
